,value
n_steps,10000
temp,0.001
method,no-field
C,0
alpha,0
n,1
u,1
num_field_coeffs,0
range1,"[0.005 0.035 0.065 0.095 0.125 0.155 0.185 0.215 0.245 0.275 0.305 0.335
 0.365 0.395 0.425 0.455 0.485 0.515 0.545 0.575 0.605 0.635 0.665 0.695
 0.725 0.755 0.785 0.815 0.845 0.875 0.905 0.935 0.965 0.995 1.025 1.055
 1.085 1.115 1.145 1.175 1.205 1.235 1.265 1.295]"
range2,"[0.   0.03 0.06 0.09 0.12 0.15 0.18 0.21 0.24 0.27 0.3  0.33 0.36 0.39
 0.42 0.45 0.48]"
radius,1
notes,correct  Kthth^2? and g_z^z integrand put back in
